SITE,RIVER,STATION NAME,TIME/DATE,STAGE,RIVER LEVEL,HRLY RATE,TENDENCY,MAX REC LEVEL,DATE,SITE_URL,STATION_URL
610045610045 - Outlet Diversion DrnComments:No additonal comments.,Vasse River,Outlet Diversion Drn,06:00 27Aug2025,10.218,0.218,-0.004,STEADY,10.771,13SEP2023,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610045/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610045/610045.htm
610062610062 - Wonnerup South RdComments:No additonal comments.,Abba River,Wonnerup South Rd,06:00 27Aug2025,10.703,0.703,-0.010,STEADY,12.519,17AUG2024,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610062/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610062/610062.htm
610219610219 - Yates BridgeComments:No additonal comments.,Capel River,Yates Bridge,06:00 27Aug2025,10.872,0.872,-0.007,STEADY,14.334,15JUL1967,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610219/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/610219/610219.htm
611004611004 - Boyanup BridgeComments:No additonal comments.,Preston River,Boyanup Bridge,06:05 27Aug2025,11.014,1.014,-0.003,STEADY,13.865,29AUG2014,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611004/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611004/611004.htm
611007611007 - Sw Hwy FergusonComments:No additonal comments.,Ferguson River,Sw Hwy Ferguson,06:05 27Aug2025,10.271,0.465,-0.002,STEADY,13.170,27JUL1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611007/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611007/611007.htm
611009611009 - Lowden Rd BridgeComments:No additonal comments.,Preston River,Lowden Rd Bridge,06:00 27Aug2025,12.000,1.883,-0.013,STEADY,13.297,22AUG2011,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611009/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611009/611009.htm
611026611026 - Dowdells Rd BridgeComments:No additonal comments.,Ferguson River,Dowdells Rd Bridge,06:05 27Aug2025,10.546,0.646,0.000,STEADY,12.204,26JUL1958,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611026/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611026/611026.htm
611111611111 - Woodperry HomesteadComments:No additonal comments.,Thomson Brook,Woodperry Homestead,06:05 27Aug2025,10.760,0.760,-0.003,STEADY,13.104,03AUG1964,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611111/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611111/611111.htm
611226611226 - Donnybrook Dawson RdComments:No additonal comments.,Preston River,Donnybrook Dawson Rd,06:05 27Aug2025,11.981,1.981,-0.006,STEADY,13.009,07SEP2020,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611226/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/611226/611226.htm
612001612001 - Coolangatta FarmComments:No additonal comments.,Collie River East,Coolangatta Farm,06:00 27Aug2025,11.201,0.810,-0.008,STEADY,15.083,22JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612001/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612001/612001.htm
612002612002 - Mungalup TowerComments:Wellington Dam Inflows,Collie River,Mungalup Tower,06:00 27Aug2025,11.419,1.360,0.007,STEADY,14.625,23JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612002/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612002/612002.htm
612004612004 - WorsleyComments:No additonal comments.,Hamilton River,Worsley,06:05 27Aug2025,10.157,0.170,0.000,STEADY,11.556,01AUG1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612004/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612004/612004.htm
612007612007 - Dons CatchmentComments:No additonal comments.,Bingham River Trib,Dons Catchment,06:00 27Aug2025,10.142,0.142,-0.001,STEADY,11.228,19MAR1993,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612007/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612007/612007.htm
612008612008 - Ernies CatchmentComments:No additonal comments.,Bingham River Trib,Ernies Catchment,06:00 27Aug2025,9.308,-0.692,0.000,STEADY,11.045,31JUL1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612008/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612008/612008.htm
612009612009 - Lemon CatchmentComments:No additonal comments.,Pollard Brook Trib,Lemon Catchment,06:00 27Aug2025,10.260,0.260,-0.001,STEADY,11.624,19MAR1993,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612009/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612009/612009.htm
612014612014 - PalmerComments:No additonal comments.,Bingham River,Palmer,06:00 27Aug2025,10.562,0.552,-0.003,STEADY,11.563,13DEC2012,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612014/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612014/612014.htm
612016612016 - Maxon FarmComments:No additonal comments.,Batalling Creek,Maxon Farm,06:00 27Aug2025,10.268,0.265,-0.003,STEADY,11.430,11NOV1981,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612016/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612016/612016.htm
612022612022 - SandalwoodComments:No additonal comments.,Brunswick River,Sandalwood,06:00 27Aug2025,10.400,0.400,-0.002,STEADY,11.668,22JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612022/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612022/612022.htm
612025612025 - James WellComments:No additonal comments.,Camballan Creek,James Well,06:05 27Aug2025,10.375,0.366,-0.002,STEADY,10.988,10SEP1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612025/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612025/612025.htm
612034612034 - South BranchComments:No additonal comments.,Collie River,South Branch,06:05 27Aug2025,10.831,0.812,0.004,STEADY,12.928,11AUG1964,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612034/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612034/612034.htm
612035612035 - Central CollieComments:No additonal comments.,Collie River,Central Collie,06:05 27Aug2025,11.148,1.148,0.002,STEADY,15.882,04AUG1964,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612035/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612035/612035.htm
612038612038 - Buckingham MillComments:No additonal comments.,Collie River,Buckingham Mill,06:00 27Aug2025,11.585,1.135,-0.008,STEADY,12.222,20MAY2005,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612038/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612038/612038.htm
612039612039 - Juegenup WellesleyComments:No additonal comments.,Wellesley River,Juegenup Wellesley,06:00 27Aug2025,12.025,2.425,-0.017,STEADY,13.346,22AUG2011,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612039/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612039/612039.htm
612043612043 - Rose RdComments:No additonal comments.,Collie River,Rose Rd,06:00 27Aug2025,11.092,0.991,-0.007,STEADY,14.486,02AUG1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612043/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612043/612043.htm
612051612051 - R2P5Comments:No additonal comments.,Brunswick River,R2P5,06:00 27Aug2025,11.049,0.986,0.000,STEADY,12.974,09JUL2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612051/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612051/612051.htm
612230612230 - James CrossingComments:No additonal comments.,Collie River East Trib,James Crossing,06:00 27Aug2025,10.363,0.363,-0.002,STEADY,12.711,22NOV1971,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612230/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/612230/612230.htm
613002613002 - Dingo RdComments:No additonal comments.,Harvey River,Dingo Rd,06:05 27Aug2025,10.621,0.621,-0.002,STEADY,11.645,22JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613002/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613002/613002.htm
613007613007 - WaterousComments:No additonal comments.,Bancell Brook,Waterous,06:05 27Aug2025,10.444,0.444,-0.001,STEADY,11.093,29MAY1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613007/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613007/613007.htm
613019613019 - MyalupComments:No additonal comments.,Harvey Diversion Drain,Myalup,06:00 27Aug2025,10.637,0.637,-0.005,STEADY,12.336,03SEP1983,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613019/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613019/613019.htm
613027613027 - YackaboonComments:No additonal comments.,South Coolup Main Drain,Yackaboon,06:00 27Aug2025,10.560,0.350,-0.003,STEADY,11.069,27AUG1992,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613027/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613027/613027.htm
613031613031 - Old Bunbury RdComments:No additonal comments.,Mayfield Drain,Old Bunbury Rd,06:00 27Aug2025,11.259,0.669,-0.010,STEADY,12.612,23JUN1999,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613031/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613031/613031.htm
613036613036 - Forrest HighwayComments:No additonal comments.,Harvey River,Forrest Highway,06:05 27Aug2025,12.593,2.193,-0.022,STEADY,999.999,20JUN2025,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613036/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613036/613036.htm
613053613053 - Johnston RdComments:No additonal comments.,Meredith Drain,Johnston Rd,06:05 27Aug2025,10.554,0.554,-0.002,STEADY,11.062,24JUL1988,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613053/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613053/613053.htm
613146613146 - Hillview FarmComments:No additonal comments.,Clarke Brook,Hillview Farm,06:00 27Aug2025,10.189,0.189,-0.001,STEADY,11.319,17AUG1989,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613146/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/613146/613146.htm
61340526134052 - EC and StorageComments:No additonal comments.,Lake Preston Quarry,EC and Storage,06:05 27Aug2025,N/A,N/A,N/A,N/A,100.792,02OCT2024,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/6134052/te8.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/6134052/6134052.htm
614003614003 - Brookdale SidingComments:No additonal comments.,Marrinup Brook,Brookdale Siding,06:00 27Aug2025,10.541,0.551,-0.004,STEADY,11.853,21JUL1981,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614003/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614003/614003.htm
614006614006 - Baden PowellComments:No additonal comments.,Murray River,Baden Powell,06:00 27Aug2025,11.885,1.935,0.011,STEADY,17.995,05AUG1964,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614006/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614006/614006.htm
614030614030 - Dog HillComments:No additonal comments.,Serpentine Drain,Dog Hill,06:00 27Aug2025,11.185,1.158,-0.038,FALLING,12.552,27JUL2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614030/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614030/614030.htm
614035614035 - River RdComments:No additonal comments.,Serpentine River,River Rd,06:00 27Aug2025,10.426,0.417,-0.004,STEADY,11.636,31JUL1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614035/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614035/614035.htm
614036614036 - North RdComments:No additonal comments.,North Dandalup River,North Rd,06:00 27Aug2025,10.553,0.548,-0.005,STEADY,11.106,14AUG2009,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614036/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614036/614036.htm
614037614037 - Oneil RdComments:No additonal comments.,Big Brook,Oneil Rd,06:00 27Aug2025,10.653,0.647,-0.005,STEADY,11.706,30JUL1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614037/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614037/614037.htm
614044614044 - Yarragil FormationComments:No additonal comments.,Yarragil Brook,Yarragil Formation,06:00 27Aug2025,10.319,0.313,-0.003,STEADY,10.975,01OCT1998,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614044/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614044/614044.htm
614063614063 - KielmanComments:No additonal comments.,Nambeelup Brook,Kielman,06:00 27Aug2025,11.167,1.171,-0.018,STEADY,11.782,23JUN1991,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614063/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614063/614063.htm
614065614065 - PinjarraComments:1996 = 16.9m St (7.44m AHD) = 440m3/s,Murray River,Pinjarra,06:00 27Aug2025,10.839,0.839,-0.008,STEADY,16.893,03AUG1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614065/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614065/614065.htm
614068614068 - North DandalupComments:No additonal comments.,North Dandalup River,North Dandalup,06:05 27Aug2025,10.610,0.610,-0.006,STEADY,11.546,02JUL2014,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614068/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614068/614068.htm
614094614094 - Yangedi SwampComments:No additonal comments.,Punrack Drain,Yangedi Swamp,06:00 27Aug2025,11.183,0.808,-0.017,STEADY,11.940,30JUL1996,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614094/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614094/614094.htm
614114614114 - LowlandsComments:No additonal comments.,Serpentine River,Lowlands,06:00 27Aug2025,11.189,0.794,-0.013,STEADY,12.446,30JUL2007,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614114/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614114/614114.htm
614125614125 - RivendaleComments:No additonal comments.,Crossman River,Rivendale,06:00 27Aug2025,10.318,0.288,-0.002,STEADY,13.372,10FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614125/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614125/614125.htm
614133614133 - Gull Road EastComments:No additonal comments.,Gull Road Drain,Gull Road East,06:05 27Aug2025,10.216,0.214,-0.003,STEADY,10.386,18AUG2024,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614133/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614133/614133.htm
614196614196 - Saddleback Rd BridgeComments:No additonal comments.,Williams River,Saddleback Rd Bridge,06:00 27Aug2025,11.680,1.703,-0.005,STEADY,15.653,22JAN1982,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614196/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614196/614196.htm
614224614224 - Marradong Rd BridgeComments:No additonal comments.,Hotham River,Marradong Rd Bridge,06:00 27Aug2025,11.197,1.190,-0.005,STEADY,14.601,30JUN1983,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614224/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/614224/614224.htm
615012615012 - Kwolyn HillComments:Jan 2000 peak was 11.76m on 27/1,Lockhart River,Kwolyn Hill,07:05 27Aug2025,10.179,0.184,0.002,STEADY,11.700,23JAN2000,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615012/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615012/615012.htm
615013615013 - FrenchesComments:No additonal comments.,Mortlock River North,Frenches,07:00 27Aug2025,10.465,0.465,-0.002,STEADY,12.581,10FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615013/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615013/615013.htm
615015615015 - Gairdners XingComments:No additonal comments.,Yilgarn River,Gairdners Xing,07:00 27Aug2025,10.094,0.094,-0.005,STEADY,11.667,20JUN1989,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615015/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615015/615015.htm
615020615020 - Odriscolls FarmComments:No additonal comments.,Mortlock River,Odriscolls Farm,07:00 27Aug2025,10.625,0.629,0.001,STEADY,12.761,11FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615020/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615020/615020.htm
615022615022 - Qualandary CrossingComments:Road=10.0m; Culv invert=7.67m BI=8.98m,Salt River,Qualandary Crossing,07:00 27Aug2025,8.720,0.845,0.003,STEADY,10.841,14FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615022/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615022/615022.htm
615024615024 - Balladong St YorkComments:Flood level= 12.2m (170.7m AHD) in York township,Avon River,Balladong St York,07:00 27Aug2025,11.783,1.287,-0.006,STEADY,13.260,22JUL2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615024/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615024/615024.htm
615025615025 - Beverley BridgeComments:Flood level= 11.8m (192.6AHD) in Beverley township,Avon River,Beverley Bridge,07:00 27Aug2025,10.396,0.626,-0.008,STEADY,12.105,15FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615025/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615025/615025.htm
615026615026 - Stirling Tce ToodyayComments:No additonal comments.,Avon River,Stirling Tce Toodyay,07:00 27Aug2025,11.304,1.244,0.032,RISING,14.074,11FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615026/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615026/615026.htm
615027615027 - Waterhatch BridgeComments:Jan 2000=12.54m (185.3m AHD),Dale River,Waterhatch Bridge,07:00 27Aug2025,11.733,1.483,-0.026,FALLING,13.562,21JUL2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615027/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615027/615027.htm
615047615047 - Bells FarmComments:No additonal comments.,Avon River,Bells Farm,07:00 27Aug2025,10.616,0.646,-0.006,STEADY,13.047,14FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615047/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615047/615047.htm
615062615062 - Northam WeirComments:Flood level = 11.5m (147.4m AHD) Northam pool west,Avon River,Northam Weir,07:00 27Aug2025,10.458,0.464,0.008,STEADY,11.326,26JUL1983,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615062/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615062/615062.htm
615063615063 - Boyagarra RdComments:No additonal comments.,Avon River,Boyagarra Rd,07:00 27Aug2025,11.377,1.279,-0.008,STEADY,12.874,13FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615063/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/615063/615063.htm
616001616001 - Karls RanchComments:No additonal comments.,Wooroloo Brook,Karls Ranch,07:00 27Aug2025,10.835,0.830,-0.007,STEADY,12.985,11JUL1964,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616001/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616001/616001.htm
616002616002 - Pine PlantationComments:No additonal comments.,Darkin River,Pine Plantation,07:00 27Aug2025,10.899,0.657,-0.013,STEADY,13.093,01AUG1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616002/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616002/616002.htm
616004616004 - Meadow Street BridgeComments:River TIDAL,Swan River,Meadow Street Bridge,07:05 27Aug2025,10.404,0.404,-0.022,STEADY,13.634,27JUL1983,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616004/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616004/616004.htm
616006616006 - TanamerahComments:No additonal comments.,Brockman River,Tanamerah,07:00 27Aug2025,11.159,1.159,-0.001,STEADY,11.870,21JUL1995,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616006/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616006/616006.htm
616011616011 - WalyungaComments:No additonal comments.,Swan River,Walyunga,07:00 27Aug2025,12.005,2.130,-0.010,STEADY,16.629,27JUL1983,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616011/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616011/616011.htm
616012616012 - Trew Rd GsComments:No additonal comments.,Helena Brook,Trew Rd Gs,08:00 27Aug2025,10.345,0.341,-0.002,STEADY,11.167,01AUG1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616012/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616012/616012.htm
616013616013 - NgangaguringuringComments:Technical Fault,Helena River,Ngangaguringuring,00:00 18May2025,10.117,0.120,0.000,UNRELIABLE,NO RECORD,NO RECORD,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616013/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616013/616013.htm
616019616019 - YalliawirraComments:No additonal comments.,Brockman River,Yalliawirra,07:00 27Aug2025,11.182,1.182,-0.008,STEADY,11.921,21JUL1995,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616019/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616019/616019.htm
616027616027 - Seaforth GosnellsComments:No additonal comments.,Canning River,Seaforth Gosnells,07:00 27Aug2025,10.462,0.462,-0.007,STEADY,11.593,09JUL2021,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616027/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616027/616027.htm
616041616041 - Vardi RdComments:No additonal comments.,Wungong Brook,Vardi Rd,07:00 27Aug2025,10.366,0.369,-0.002,STEADY,11.291,29JUL1987,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616041/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616041/616041.htm
616065616065 - Glen EagleComments:No additonal comments.,Canning River,Glen Eagle,07:05 27Aug2025,10.540,0.523,-0.004,STEADY,12.060,04AUG1964,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616065/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616065/616065.htm
616084616084 - Valley Brook Rd CavershamComments:No additonal comments.,Bennett Brook,Valley Brook Rd Caversham,07:00 27Aug2025,10.653,0.727,-0.003,STEADY,11.326,01AUG1991,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616084/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616084/616084.htm
616088616088 - Sweeting Bridge Gt Nth Hwy Middle SwanComments:No additonal comments.,Jane Brook,Sweeting Bridge Gt Nth Hwy Middle Swan,07:05 27Aug2025,11.593,1.613,-0.016,STEADY,12.535,30JUL2008,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616088/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616088/616088.htm
616092616092 - Anaconda Drive HuntingdaleComments:No additonal comments.,Southern River,Anaconda Drive Huntingdale,07:00 27Aug2025,11.832,1.841,-0.008,STEADY,12.400,17JUL2000,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616092/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616092/616092.htm
616093616093 - Weir U/SComments:No additonal comments.,Canning River Kent Street Weir,Weir U/S,07:00 27Aug2025,10.751,0.751,-0.007,STEADY,11.180,16MAY2003,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616093/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616093/616093.htm
616094616094 - Weir D/SComments:No additonal comments.,Canning River Kent Street Weir,Weir D/S,07:00 27Aug2025,10.170,0.370,-0.019,STEADY,11.171,16MAY2003,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616094/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616094/616094.htm
616099616099 - River Rd Herne HillComments:No additonal comments.,Susannah Brook,River Rd Herne Hill,07:05 27Aug2025,10.813,0.656,-0.008,STEADY,11.925,30JUL2008,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616099/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616099/616099.htm
616133616133 - Cleaver TerraceComments:No additonal comments.,South Belmont Main Drain,Cleaver Terrace,07:00 27Aug2025,10.222,0.220,-0.001,STEADY,11.362,24JUN2011,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616133/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616133/616133.htm
616134616134 - Acacia PlaceComments:No additonal comments.,Bannister Creek,Acacia Place,07:00 27Aug2025,10.221,0.221,-0.001,STEADY,10.799,10FEB2017,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616134/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616134/616134.htm
616178616178 - National ParkComments:No additonal comments.,Jane Brook,National Park,07:05 27Aug2025,10.379,0.380,-0.002,STEADY,11.329,30JUL1981,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616178/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616178/616178.htm
616189616189 - Almeria Pde Upper SwanComments:No additonal comments.,Ellen Brook,Almeria Pde Upper Swan,07:05 27Aug2025,10.998,0.999,-0.004,STEADY,12.351,07OCT1965,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616189/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616189/616189.htm
616216616216 - Poison Lease GsComments:No additonal comments.,Helena River,Poison Lease Gs,18:00 26Aug2025,10.448,0.448,-0.002,STEADY,12.664,01AUG1974,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616216/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616216/616216.htm
616233616233 - Roe HighwayComments:No additonal comments.,Helena River,Roe Highway,07:00 27Aug2025,47.915,0.998,-0.020,STEADY,47.923,05JUL2019,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616233/tel.htm,https://kumina.water.wa.gov.au/waterinformation/wir/reports/publish/616233/616233.htm
